Id,   q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,Marks
10855   ,0,0,3,4,5,0,0,8,9,0,29
9146   ,0,2,0,0,0,0,0,0,0,0,2
13625   ,0,2,0,0,0,0,0,0,0,0,2
11003   ,0,0,0,0,0,6,0,0,0,0,6
11882   ,1,0,3,0,0,0,0,0,0,10,14
13376   ,0,0,0,0,0,6,0,0,0,0,6
13090   ,0,0,3,0,0,6,0,0,0,0,9
11813   ,1,0,0,0,0,0,0,0,9,0,10
11992   ,0,0,3,0,0,0,0,8,0,0,11
9384   ,0,0,0,4,0,0,0,8,0,10,22
11380   ,0,0,3,4,5,0,0,0,9,10,31
10829   ,0,0,0,4,5,0,7,8,0,10,34
12653   ,0,2,3,4,0,0,7,8,0,0,24
12688   ,1,0,0,0,5,0,0,0,0,10,16
13179   ,0,0,0,0,0,0,0,8,0,0,8
8593   ,1,0,0,0,5,0,0,0,0,0,6
11444   ,0,0,0,0,5,6,0,0,0,0,11
10106   ,0,2,0,0,0,0,7,0,0,0,9
13239   ,1,0,0,0,5,0,0,8,0,0,14
14056   ,0,0,3,4,0,0,0,8,0,0,15
13166   ,0,0,0,0,5,0,7,8,0,10,30
10378   ,0,2,3,0,5,0,0,0,0,0,10
13385   ,0,0,0,0,0,0,7,0,0,10,17
13621   ,0,0,0,0,0,6,0,0,0,0,6
13116   ,0,0,3,0,0,0,7,0,0,0,10
9552   ,1,0,0,0,5,0,0,8,0,0,14
14133   ,0,0,0,0,0,0,7,0,0,0,7
11848   ,0,0,3,4,5,6,0,0,0,0,18
11944   ,0,0,0,0,0,0,7,0,0,10,17
12603   ,1,0,3,0,0,6,0,0,0,0,10
11527   ,1,0,0,0,0,6,0,0,0,0,7
13361   ,0,2,0,0,0,0,7,0,0,0,9
12415   ,0,2,0,0,5,6,0,0,0,10,23
11109   ,1,0,3,4,5,6,0,0,0,0,19
14210   ,0,2,0,4,0,0,0,8,0,10,24
13016   ,0,0,0,4,5,0,7,0,0,10,26
13170   ,0,0,0,0,0,6,7,0,9,10,32
14368   ,0,0,3,4,5,0,0,8,9,0,29
13650   ,0,0,0,0,0,0,0,0,0,10,10
8626   ,0,0,0,0,0,0,0,0,0,0,0
8642   ,0,0,3,0,0,0,0,8,0,0,11
11541   ,1,0,0,4,0,0,0,0,9,0,14
13324   ,0,2,0,0,5,0,0,0,0,0,7
12746   ,1,0,3,0,0,0,0,0,0,0,4
14065   ,0,0,0,0,5,0,0,0,0,0,5
13279   ,0,0,0,4,0,6,0,0,0,0,10
11734   ,0,0,0,0,0,6,0,0,9,0,15
11441   ,0,0,0,0,0,6,0,0,9,10,25
13066   ,0,0,0,0,5,0,0,0,0,0,5
12115   ,0,0,3,0,0,0,7,8,0,10,28
8666   ,0,0,0,0,5,6,0,0,0,10,21
10619   ,0,0,0,4,0,0,0,8,0,10,22
11031   ,1,0,3,0,0,0,7,0,0,10,21
11670   ,0,0,0,4,0,0,7,0,9,10,30
11518   ,0,2,3,4,0,6,7,0,0,0,22
12687   ,0,0,0,0,0,0,0,0,0,0,0
11307   ,0,0,3,0,0,0,0,0,0,0,3
8938   ,0,0,0,0,0,0,7,8,0,0,15
13330   ,0,0,0,0,0,0,7,8,9,0,24
10942   ,0,0,0,0,0,0,7,0,0,0,7
9306   ,0,2,0,4,0,0,7,0,0,10,23
11282   ,0,0,3,0,0,0,0,8,0,10,21
11988   ,0,2,0,0,0,0,0,0,0,10,12
12627   ,0,0,3,0,5,0,0,8,9,0,25
12289   ,1,0,0,0,0,0,7,8,0,0,16
13253   ,0,0,3,0,5,6,7,0,9,0,30
11094   ,0,2,3,0,0,0,7,8,9,0,29
10316   ,0,0,0,0,0,6,0,0,0,0,6
9099   ,1,2,0,4,0,0,7,8,0,0,22
10831   ,0,0,0,0,0,0,0,0,9,10,19
13296   ,0,2,3,4,5,0,0,8,9,0,31
11563   ,0,2,3,4,0,0,0,8,0,0,17
12621   ,1,2,0,4,0,6,0,8,0,10,31
12373   ,0,0,0,4,0,6,7,8,9,0,34
13665   ,0,0,0,0,5,0,0,0,0,10,15
14113   ,0,0,0,0,0,6,0,0,0,0,6
11856   ,0,0,0,4,5,0,0,8,0,10,27
12559   ,0,0,3,0,0,6,0,0,9,0,18
9056   ,0,0,0,0,0,0,0,0,0,0,0
10477   ,1,0,0,4,5,0,0,0,0,0,10
12261   ,0,0,0,0,0,0,0,0,0,0,0
10718   ,0,0,0,0,0,0,0,0,9,10,19
11821   ,0,0,3,0,0,6,0,0,0,0,9
13864   ,0,2,0,4,5,0,0,0,0,0,11
14316   ,0,0,3,4,5,0,7,0,0,10,29
14044   ,0,0,0,0,0,0,0,0,9,0,9
12106   ,0,0,0,0,0,0,0,0,0,0,0
9373   ,1,0,0,0,5,0,7,8,0,0,21
12277   ,1,2,0,0,0,0,7,0,0,0,10
11653   ,0,0,0,0,5,0,0,8,0,0,13
13834   ,1,2,0,0,5,6,0,0,0,0,14
10586   ,0,0,0,0,0,0,7,0,0,0,7
9110   ,1,0,0,0,0,0,0,8,0,0,9
9933   ,0,0,0,4,0,0,7,0,0,0,11
12691   ,0,0,0,0,5,6,0,0,0,0,11
13271   ,0,0,0,4,5,0,0,8,9,0,26
9925   ,0,0,0,4,5,0,7,0,0,10,26
10271   ,0,0,3,0,0,6,7,0,0,10,26
9262   ,1,2,0,4,0,0,0,0,0,0,7
12400   ,1,2,0,4,0,0,0,8,0,0,15
10120   ,1,0,0,0,0,0,0,0,0,0,1
11515   ,0,0,0,4,0,0,7,0,0,0,11
10441   ,0,0,0,0,0,0,7,0,0,0,7
13373   ,0,2,3,4,0,6,0,8,0,10,33
10576   ,0,0,0,0,5,0,0,0,9,10,24
8519   ,0,0,0,0,0,6,0,0,0,0,6
8566   ,0,0,0,0,0,6,0,0,0,0,6
8907   ,0,0,0,0,5,0,0,0,0,0,5
11180   ,0,2,0,0,0,6,0,8,0,0,16
11629   ,0,0,3,4,0,0,7,8,0,0,22
11246   ,0,0,0,0,5,0,0,0,0,0,5
10926   ,1,0,0,0,0,0,0,0,0,0,1
11388   ,0,2,0,4,0,0,0,0,0,0,6
13512   ,0,2,0,0,0,6,0,0,0,0,8
11362   ,0,0,3,0,0,0,0,0,9,10,22
13197   ,1,0,0,0,0,6,0,0,9,0,16
13337   ,1,2,0,4,0,6,7,0,0,0,20
13589   ,0,0,3,0,0,6,0,0,0,0,9
11948   ,0,0,0,0,0,0,7,0,0,0,7
13023   ,0,0,0,0,0,6,0,0,0,0,6
11283   ,0,0,0,0,0,6,0,8,0,0,14
10928   ,0,0,0,0,0,6,0,8,0,0,14
9468   ,0,2,3,0,0,0,0,0,0,0,5
10943   ,0,0,0,4,5,0,7,8,0,0,24
11592   ,0,0,0,0,0,0,0,0,0,10,10
9275   ,1,2,0,4,5,0,7,0,9,10,38
14096   ,0,0,0,0,0,0,0,0,9,0,9
12733   ,0,2,0,0,0,0,0,0,0,0,2
8717   ,0,0,0,0,0,0,0,0,9,0,9
11755   ,1,2,0,0,0,6,7,0,0,0,16
13819   ,0,0,0,0,0,0,0,0,9,10,19
8691   ,0,0,3,0,0,0,0,0,0,10,13
12780   ,0,0,0,0,5,6,0,0,0,0,11
10725   ,0,0,3,0,0,0,0,0,0,0,3
13562   ,0,0,0,0,0,0,0,0,0,0,0
13831   ,1,0,3,0,0,0,7,0,0,0,11
13422   ,0,0,0,4,5,6,0,0,0,0,15
11879   ,1,0,3,0,0,0,0,0,0,10,14
12772   ,0,0,0,0,0,0,0,0,9,0,9
13096   ,0,0,0,0,0,0,0,0,0,0,0
10874   ,0,0,3,4,0,6,0,0,0,0,13
10695   ,0,0,3,0,0,0,0,0,0,10,13
11635   ,1,0,0,0,0,0,7,0,0,10,18
11057   ,0,0,3,0,0,0,0,0,0,0,3
10885   ,0,2,3,0,0,0,0,0,0,10,15
11715   ,0,0,3,4,5,0,0,0,0,0,12
12384   ,0,2,0,4,0,0,0,8,0,0,14
13579   ,0,2,0,0,0,0,0,0,9,10,21
10238   ,1,0,0,0,0,0,0,8,0,0,9
9404   ,0,2,0,0,5,0,0,8,0,0,15
9437   ,0,0,0,0,0,0,0,8,0,0,8
13390   ,0,0,0,0,5,0,0,0,0,10,15
11613   ,0,2,0,4,0,0,7,8,0,0,21
10736   ,0,0,0,0,0,0,0,0,0,0,0
11396   ,0,2,0,0,5,6,0,0,0,0,13
12525   ,0,0,0,4,0,0,0,0,0,0,4
13231   ,0,0,3,0,0,0,0,0,9,0,12
10969   ,0,0,0,0,0,6,0,0,0,0,6
12196   ,1,2,0,0,0,0,0,0,9,0,12
13815   ,0,0,0,0,0,0,0,8,0,0,8
13141   ,0,0,0,4,5,0,0,0,0,0,9
14084   ,0,0,0,4,0,0,7,8,9,0,28
10957   ,0,0,0,0,0,6,7,0,0,0,13
14386   ,0,0,0,0,5,0,0,0,0,0,5
10149   ,0,0,0,4,5,0,0,8,9,0,26
14041   ,0,0,0,0,5,0,7,0,0,10,22
12737   ,0,0,0,0,5,6,0,8,0,0,19
8536   ,1,2,0,0,5,0,0,0,0,10,18
10055   ,0,2,0,0,5,0,0,8,0,0,15
11800   ,0,0,0,0,5,0,0,8,0,10,23
8515   ,1,2,0,4,0,0,0,0,0,0,7
10290   ,1,0,0,0,0,6,0,0,9,0,16
10109   ,1,0,3,4,5,0,0,0,0,0,13
10729   ,1,2,3,4,0,0,0,0,0,0,10
11394   ,0,2,0,0,0,0,0,8,9,0,19
14434   ,1,2,0,0,0,6,0,8,0,0,17
11216   ,0,2,0,0,5,0,7,0,0,0,14
12636   ,0,0,0,0,0,0,7,0,0,0,7
13502   ,1,2,0,0,0,0,0,0,9,0,12
9539   ,0,0,0,4,5,6,0,0,0,0,15
14068   ,1,0,0,0,0,0,0,0,0,0,1
12774   ,1,2,0,0,0,6,0,0,9,0,18
8719   ,0,0,3,4,0,0,7,0,0,0,14
8461   ,0,0,0,0,0,0,0,0,9,0,9
9584   ,0,0,0,0,0,0,0,0,9,10,19
8570   ,0,0,0,0,0,6,7,0,0,10,23
11817   ,1,2,0,0,0,0,0,8,9,0,20
11851   ,1,0,3,0,0,0,0,0,0,10,14
10406   ,0,0,3,0,0,0,0,0,9,0,12
12249   ,0,0,0,0,5,0,0,8,0,0,13
12600   ,1,0,0,0,5,0,0,8,9,0,23
12207   ,0,0,0,0,0,0,0,0,0,10,10
9400   ,0,2,0,4,0,0,0,0,9,0,15
13315   ,1,2,0,0,0,0,0,0,9,0,12
10955   ,0,0,0,0,0,0,7,0,0,0,7
14115   ,0,0,0,0,0,6,0,0,0,0,6
11467   ,1,0,0,4,0,6,0,8,0,0,19
9461   ,0,0,0,0,0,0,0,8,9,0,17
8517   ,0,0,0,0,0,0,7,0,0,0,7
13494   ,1,2,3,0,0,0,7,0,9,0,22
14402   ,0,2,0,4,0,0,0,8,0,0,14
10879   ,0,2,0,0,5,0,0,0,0,0,7
11662   ,0,2,0,0,0,0,0,8,9,0,19
12035   ,0,0,3,0,0,0,7,8,9,0,27
14136   ,0,0,0,4,0,6,0,0,0,0,10
10110   ,0,0,3,0,5,0,7,0,0,0,15
11341   ,1,2,0,0,0,6,0,0,0,0,9
9986   ,0,2,3,4,5,0,0,0,0,0,14
11678   ,0,2,0,4,5,6,0,8,0,0,25
9399   ,0,2,0,0,0,0,0,0,9,0,11
11792   ,1,2,3,0,0,0,0,0,0,10,16
10673   ,0,0,0,0,0,0,0,0,0,0,0
12405   ,0,0,0,0,0,6,0,0,0,0,6
9470   ,1,0,0,0,5,0,0,0,0,0,6
13417   ,0,0,0,0,5,0,0,0,0,0,5
10028   ,0,0,0,0,0,0,0,0,0,0,0
10067   ,0,0,3,4,0,6,0,0,0,10,23
11191   ,0,0,0,0,0,6,0,0,9,10,25
14190   ,0,0,0,0,0,0,7,0,0,0,7
14325   ,0,0,0,0,0,0,0,0,9,0,9
11626   ,0,0,0,4,0,0,0,0,0,0,4
8465   ,0,0,3,4,0,6,7,8,0,0,28
9005   ,0,0,0,4,0,0,0,0,0,0,4
13793   ,0,2,3,0,0,6,7,8,9,0,35
10719   ,1,0,0,4,0,0,0,0,0,0,5
9950   ,0,0,0,4,0,0,7,8,0,0,19
12178   ,0,2,0,0,5,0,0,8,0,0,15
13882   ,1,0,0,4,5,0,7,0,0,0,17
9369   ,0,0,0,4,0,0,0,0,0,10,14
14370   ,0,2,3,0,5,0,7,0,9,0,26
9576   ,0,2,0,0,5,6,0,0,0,0,13
13531   ,1,0,3,0,5,0,7,8,0,10,34
13472   ,1,2,0,0,0,0,0,0,0,0,3
14180   ,0,0,0,4,0,0,0,8,0,0,12
14380   ,0,0,0,0,5,6,0,0,0,0,11
8895   ,0,0,0,0,0,0,0,0,0,0,0
12212   ,0,0,3,0,5,0,7,0,0,0,15
10114   ,0,0,0,4,5,6,0,0,0,0,15
12184   ,1,2,3,4,0,0,0,0,0,0,10
12649   ,0,2,3,0,5,0,0,0,0,0,10
9547   ,1,2,3,4,0,0,0,8,0,10,28
12030   ,1,0,0,0,0,0,0,0,0,10,11
10539   ,0,0,0,0,0,0,7,0,0,0,7
10188   ,0,0,0,0,0,0,0,0,0,0,0
9169   ,0,2,0,4,0,0,0,0,0,0,6
10901   ,1,2,0,4,5,0,7,0,0,0,19
10307   ,1,0,0,0,0,0,0,8,0,10,19
12340   ,1,0,3,0,0,0,0,0,0,0,4
12036   ,1,0,0,4,0,6,0,0,0,0,11
11970   ,1,0,0,0,0,0,0,0,9,0,10
10581   ,0,0,0,0,0,6,0,8,0,0,14
12100   ,0,0,0,0,0,0,0,0,0,10,10
12697   ,1,0,0,0,0,0,0,8,0,0,9
11786   ,0,2,0,0,0,0,7,0,0,0,9
13050   ,1,0,3,0,0,6,0,0,0,0,10
11366   ,0,0,0,0,5,0,0,0,9,0,14
11335   ,1,0,0,4,0,6,0,0,0,10,21
11409   ,0,0,0,0,0,0,0,8,0,0,8
12528   ,0,0,0,0,0,0,7,0,0,10,17
12431   ,0,0,3,0,0,0,0,8,9,10,30
11351   ,0,2,0,0,0,0,0,0,9,0,11
13270   ,0,2,0,4,0,0,0,0,0,0,6
8569   ,0,0,3,0,5,0,7,8,0,0,23
9006   ,1,0,0,0,5,6,0,0,0,0,12
12328   ,1,0,0,0,0,0,0,0,0,0,1
13572   ,1,0,0,4,0,0,0,0,0,0,5
11096   ,0,0,0,0,5,0,7,0,0,0,12
10773   ,0,2,0,0,0,0,7,0,0,0,9
10445   ,1,2,3,0,0,0,0,0,0,0,6
11479   ,0,0,0,4,5,6,0,0,0,0,15
10140   ,0,2,0,0,0,0,0,0,0,0,2
10239   ,0,0,0,0,0,0,0,0,0,0,0
10967   ,0,0,0,0,0,6,0,0,0,0,6
9557   ,0,2,0,0,0,6,0,0,0,0,8
12210   ,0,2,0,0,5,0,0,0,0,0,7
11568   ,1,0,0,0,0,6,0,8,0,0,15
13870   ,0,0,3,4,5,0,0,8,9,10,39
9990   ,1,2,0,4,0,0,0,0,0,0,7
11705   ,0,0,3,4,5,0,0,0,0,0,12
11373   ,1,0,3,0,5,0,0,0,0,10,19
13067   ,0,0,3,0,0,0,0,0,0,0,3
12611   ,0,0,0,0,5,0,0,0,0,0,5
14081   ,0,0,0,4,0,0,0,0,0,0,4
9507   ,1,0,0,0,0,6,0,0,0,10,17
13919   ,0,2,3,0,5,0,0,0,0,10,20
12075   ,0,0,0,0,0,0,0,0,0,10,10
13411   ,0,2,3,0,0,0,0,8,0,10,23
11153   ,0,0,0,0,5,0,0,8,0,0,13
9996   ,0,0,3,4,0,6,0,0,0,0,13
12676   ,0,0,3,0,5,0,7,0,0,0,15
10954   ,1,0,3,0,0,6,7,0,0,0,17
14171   ,0,0,0,0,0,0,7,0,0,0,7
14168   ,0,0,0,0,0,6,7,0,0,0,13
10922   ,0,0,0,0,0,6,0,0,0,10,16
13394   ,1,2,3,0,0,0,7,0,0,0,13
13120   ,0,2,0,0,0,0,7,0,9,0,18
11475   ,0,2,0,0,0,0,0,0,0,0,2
12873   ,1,2,3,4,0,6,0,0,0,0,16
11668   ,0,2,0,0,0,0,0,0,0,0,2
13776   ,1,2,3,0,0,0,7,0,0,0,13
13835   ,0,2,0,0,0,0,0,0,0,0,2
8901   ,0,2,3,0,5,0,0,0,0,10,20
14124   ,0,0,3,4,5,0,7,8,9,10,46
13673   ,0,0,0,0,5,6,0,0,0,0,11
8632   ,1,2,0,0,0,0,7,0,0,0,10
9962   ,1,2,3,0,0,0,0,0,0,0,6
11577   ,1,0,0,0,5,0,0,0,0,10,16
12058   ,0,0,0,0,0,0,0,0,0,0,0
12865   ,0,0,3,0,0,0,0,0,0,0,3
14057   ,1,0,0,4,0,6,0,0,9,10,30
14332   ,0,0,0,0,5,0,0,0,0,0,5
11229   ,0,2,0,4,5,0,7,0,0,0,18
11861   ,0,0,3,0,5,0,0,0,0,0,8
8915   ,1,0,0,0,0,6,0,0,9,0,16
9537   ,0,0,0,0,0,0,0,0,0,0,0
10756   ,1,0,0,0,0,0,0,8,0,0,9
11803   ,0,0,0,0,5,0,0,0,9,0,14
10254   ,0,0,3,0,0,0,7,0,0,0,10
13143   ,0,0,0,0,0,6,0,0,0,10,16
10640   ,0,0,0,4,0,0,0,0,0,0,4
12164   ,0,0,0,0,0,0,0,0,0,10,10
12777   ,1,0,0,0,0,0,0,8,9,0,18
14046   ,0,2,3,0,0,0,0,0,0,0,5
10183   ,0,2,0,4,0,6,7,8,0,0,27
11060   ,0,2,0,0,0,0,0,0,0,0,2
10161   ,1,0,0,4,0,6,7,0,0,0,18
12532   ,0,2,0,0,0,0,0,0,0,0,2
10386   ,1,0,0,0,0,6,0,8,0,10,25
12590   ,0,0,0,0,5,0,0,8,9,0,22
8598   ,0,2,3,0,5,6,0,0,9,0,25
11797   ,1,0,3,0,0,0,0,8,0,0,12
12020   ,0,0,0,0,0,0,7,0,0,10,17
13153   ,0,0,0,4,5,0,0,0,9,0,18
13781   ,1,0,0,0,5,0,0,0,9,10,25
12869   ,0,0,0,4,5,6,0,0,0,0,15
13661   ,0,2,3,0,0,0,7,0,0,0,12
14218   ,1,0,0,0,5,0,0,0,9,0,15
11137   ,0,2,0,4,5,0,7,0,0,0,18
13801   ,0,0,0,0,0,0,0,0,9,0,9
12366   ,0,0,0,0,0,0,0,0,0,0,0
9057   ,1,0,0,0,0,0,0,0,0,0,1
11840   ,0,0,3,4,5,0,0,8,0,0,20
12017   ,0,0,0,0,0,6,7,8,0,0,21
9299   ,0,0,0,0,0,0,0,0,0,0,0
9343   ,1,0,0,0,0,0,7,8,0,0,16
10564   ,0,2,3,0,0,6,7,0,0,0,18
12584   ,0,0,0,0,0,0,7,0,0,0,7
10914   ,0,2,0,0,0,0,7,0,0,0,9
14051   ,0,0,3,4,0,6,0,0,9,10,32
8840   ,0,0,0,0,5,0,0,0,0,10,15
11064   ,0,0,0,0,0,0,0,0,0,0,0
11354   ,1,0,3,0,0,0,0,0,0,10,14
12244   ,0,0,0,0,5,6,0,0,9,10,30
12362   ,0,0,0,0,0,0,0,0,0,0,0
10392   ,0,0,0,0,0,6,7,0,0,0,13
11504   ,0,0,3,0,0,0,0,8,0,10,21
13213   ,0,0,0,0,0,0,0,0,0,0,0
11286   ,0,0,3,0,5,0,0,0,0,0,8
11017   ,1,2,0,0,0,0,0,0,0,0,3
14010   ,1,0,0,4,0,0,0,0,9,10,24
11501   ,1,0,0,0,0,0,7,0,9,0,17
11571   ,0,2,0,4,0,6,0,0,0,0,12
9900   ,0,0,0,0,5,0,7,8,0,10,30
13628   ,1,0,3,0,0,0,7,0,0,0,11
12619   ,0,0,0,0,0,6,0,0,0,0,6
12387   ,0,0,3,0,0,0,0,0,0,0,3
8707   ,0,0,0,4,0,0,0,0,9,0,13
10425   ,1,2,3,0,5,0,7,8,0,10,36
11772   ,0,0,3,0,5,0,0,8,0,0,16
11900   ,1,0,0,0,0,0,0,0,0,10,11
11314   ,0,0,0,0,0,0,0,0,9,0,9
11993   ,0,0,0,0,0,6,7,0,0,0,13
13039   ,0,0,0,0,0,0,0,0,0,10,10
11984   ,1,0,0,0,0,0,0,0,0,0,1
12138   ,0,2,3,0,5,6,0,0,0,0,16
10732   ,0,0,0,0,0,0,0,0,0,0,0
13702   ,0,0,0,0,0,6,0,0,9,0,15
14166   ,0,0,0,0,5,0,0,0,0,0,5
13223   ,0,0,0,0,5,0,0,0,9,0,14
10545   ,0,2,0,4,5,0,0,8,0,10,29
11941   ,0,0,0,0,5,0,0,8,0,0,13
11260   ,1,0,0,0,0,6,0,0,0,0,7
8602   ,0,0,0,4,0,6,7,0,9,10,36
13497   ,1,2,0,0,0,0,0,8,0,0,11
12237   ,0,0,0,0,0,0,0,8,9,0,17
13774   ,1,0,0,0,5,0,0,8,0,10,24
14254   ,0,2,0,0,0,6,0,0,9,10,27
11279   ,1,0,0,0,0,0,0,0,9,0,10
12052   ,1,0,0,0,0,0,0,0,9,10,20
14192   ,0,2,0,0,0,0,7,0,0,0,9
13591   ,0,0,0,0,0,0,0,0,9,0,9
11272   ,0,0,0,0,5,0,0,8,0,0,13
8693   ,0,0,3,0,5,0,0,0,0,0,8
9592   ,0,0,0,0,0,0,7,0,0,0,7
12690   ,0,2,0,4,0,0,7,0,0,0,13
9050   ,0,0,3,0,5,0,0,0,9,0,17
11322   ,0,0,0,0,5,0,7,8,0,0,20
12517   ,1,2,0,0,0,0,0,8,0,0,11
14185   ,1,2,0,0,0,0,0,8,0,0,11
12175   ,0,0,3,0,5,6,0,0,9,0,23
10633   ,1,0,0,0,5,0,0,0,0,0,6
11463   ,0,2,0,0,0,6,7,0,0,10,25
10964   ,0,0,0,0,5,0,0,0,0,0,5
10698   ,0,0,0,0,0,0,7,8,0,0,15
12133   ,0,0,3,0,0,0,0,0,0,0,3
9045   ,0,0,0,0,0,0,0,8,0,0,8
10389   ,0,0,3,0,0,6,0,0,0,0,9
12294   ,0,0,0,0,0,0,7,0,0,0,7
11679   ,0,0,0,4,0,6,7,0,0,0,17
12173   ,1,0,3,4,0,0,7,0,0,0,15
9098   ,0,0,3,4,5,0,0,0,9,0,21
13847   ,0,0,3,0,0,6,0,8,0,10,27
11220   ,1,0,0,0,0,0,0,0,0,0,1
11774   ,0,0,0,0,0,0,0,0,0,0,0
12429   ,1,0,0,0,0,6,0,0,0,0,7
11308   ,0,2,3,4,0,6,7,0,0,0,22
12840   ,0,0,0,0,0,0,0,0,9,0,9
11964   ,1,0,3,4,0,0,0,0,0,0,8
10707   ,0,0,3,0,0,6,7,0,0,0,16
10286   ,0,0,3,0,5,0,0,0,0,0,8
12117   ,1,2,0,0,0,0,0,8,0,0,11
11888   ,0,2,3,0,0,0,0,0,0,0,5
13267   ,0,0,0,4,0,6,0,8,0,0,18
8530   ,0,0,0,4,0,0,0,0,0,0,4
10325   ,0,0,3,0,0,6,0,0,0,0,9
11125   ,0,0,0,0,0,6,0,0,9,10,25
11015   ,0,0,3,0,5,6,0,0,0,10,24
11921   ,0,2,0,0,0,0,0,0,9,0,11
13676   ,1,0,0,4,5,0,7,0,0,0,17
8432   ,0,0,0,0,0,0,0,0,0,0,0
11914   ,0,0,3,0,5,6,0,0,0,0,14
11749   ,0,0,0,0,0,0,0,8,0,0,8
8489   ,0,0,0,0,0,0,7,8,9,0,24
13454   ,0,2,0,0,5,6,0,0,0,0,13
11972   ,0,0,0,4,5,6,0,0,0,0,15
9036   ,0,0,0,0,5,0,0,0,0,0,5
14357   ,1,0,0,0,0,0,0,0,0,0,1
8630   ,0,0,0,0,0,0,0,8,9,0,17
8831   ,0,0,0,0,0,0,0,0,0,0,0
10189   ,0,0,0,0,0,0,0,0,0,10,10
13908   ,0,0,0,0,0,0,7,8,0,0,15
11483   ,1,0,0,0,0,0,0,8,0,0,9
13103   ,0,0,3,0,0,0,0,0,0,0,3
10542   ,0,2,0,0,0,0,0,0,0,0,2
10057   ,0,2,0,0,0,0,0,8,0,0,10
8729   ,0,0,0,4,5,6,0,0,9,0,24
8979   ,1,0,3,0,5,0,0,0,0,0,9
11123   ,0,0,0,4,0,6,0,0,0,0,10
11812   ,1,0,0,4,0,6,7,0,0,0,18
13696   ,0,0,0,0,0,6,0,0,9,0,15
9149   ,0,0,0,0,0,0,0,0,0,0,0
8973   ,1,0,0,0,0,0,0,8,0,0,9
10804   ,0,0,0,0,5,0,0,0,0,0,5
12713   ,1,2,0,0,0,0,0,0,0,10,13
11754   ,0,0,3,0,5,0,7,0,0,10,25
13151   ,0,0,0,0,0,0,7,0,0,10,17
12591   ,1,0,3,4,0,0,7,0,0,0,15
8727   ,1,0,0,0,0,0,0,0,0,0,1
9580   ,0,0,0,0,0,0,0,0,0,0,0
13147   ,0,2,0,4,0,6,0,8,0,0,20
10562   ,1,0,0,0,0,0,0,0,0,0,1
14429   ,1,2,3,4,5,0,7,0,0,0,22
14221   ,0,0,0,0,0,0,0,0,0,0,0
8559   ,1,0,3,0,0,0,7,0,9,0,20
10654   ,1,0,0,0,5,0,0,0,0,0,6
14406   ,1,0,0,0,0,0,0,0,0,0,1
9568   ,0,2,0,0,0,0,0,8,0,0,10
14335   ,0,0,0,0,0,6,7,8,0,0,21
12353   ,0,0,0,0,0,6,0,0,9,0,15
13219   ,0,2,0,4,5,0,0,0,0,0,11
11066   ,0,0,0,0,0,0,0,8,0,0,8
13806   ,1,0,0,0,5,0,7,0,0,10,23
14076   ,0,0,0,0,5,0,0,0,0,0,5
10610   ,0,2,0,0,5,6,0,0,0,0,13
12390   ,1,2,3,0,0,0,0,8,0,10,24
14427   ,0,2,0,0,0,0,0,8,9,0,19
13682   ,0,0,0,0,0,0,0,0,0,0,0
12424   ,0,0,0,4,0,0,7,0,0,0,11
12015   ,0,0,0,4,0,0,0,0,0,0,4
10534   ,0,0,0,4,0,6,0,0,0,0,10
12066   ,0,0,0,0,0,0,0,8,9,0,17
12134   ,0,0,3,0,0,0,0,0,0,0,3
13853   ,0,0,3,0,0,0,7,0,0,0,10
10643   ,0,2,0,4,5,0,7,8,0,10,36
12617   ,0,2,0,0,0,0,0,0,9,0,11
12900   ,0,0,3,0,0,6,0,0,0,0,9
14195   ,0,0,0,0,0,0,0,8,9,0,17
8594   ,0,0,3,4,5,0,7,0,0,0,19
11082   ,0,2,0,0,0,0,0,0,0,0,2
9550   ,1,0,3,0,0,6,0,0,0,10,20
9002   ,1,0,0,0,0,0,0,0,0,10,11
8460   ,0,0,0,4,5,6,0,0,0,10,25
9984   ,1,0,0,0,0,0,7,0,0,0,8
13399   ,0,0,0,0,0,0,0,0,0,10,10
13857   ,0,2,3,0,0,0,0,0,0,0,5
13501   ,0,2,0,4,0,0,0,0,0,0,6
11690   ,0,0,0,0,0,0,0,8,0,0,8
12109   ,0,0,0,0,0,6,7,0,0,0,13
13195   ,0,0,0,0,0,0,0,8,0,0,8
9103   ,1,0,3,0,5,6,0,8,0,10,33
10396   ,0,2,0,0,0,0,7,0,0,0,9
13836   ,1,0,0,0,0,6,0,0,0,0,7
11738   ,0,0,3,0,0,0,0,0,9,10,22
12521   ,0,0,0,4,5,0,0,0,9,0,18
12576   ,0,0,0,4,0,6,0,8,9,0,27
11820   ,0,2,0,0,5,0,7,0,0,0,14
9403   ,0,0,0,0,0,0,0,0,0,0,0
9472   ,0,0,0,4,0,0,7,0,0,0,11
8872   ,0,0,0,4,5,0,0,0,0,0,9
10049   ,0,0,0,0,0,0,0,0,0,0,0
9501   ,0,0,0,0,5,0,0,8,0,0,13
10894   ,1,0,0,0,0,0,0,0,9,0,10
12670   ,0,0,0,0,5,0,0,0,0,0,5
12129   ,0,0,0,0,0,0,0,0,9,0,9
13409   ,0,0,3,0,5,0,7,0,0,0,15
10934   ,0,0,3,0,5,0,0,0,0,10,18
9463   ,0,0,0,0,0,0,7,0,9,0,16
